System Report for WA-VEEAMPROXY02 

Microsoft Windows [Version 6.3.9600]
This report was generated at 12:59:21.03 on Wed 01/13/2021 
 
###################################################################################### 
---- 1. SYSTEM SPECIFICATIONS ---- 
###################################################################################### 

Host Name:                 WA-VEEAMPROXY02
OS Name:                   Microsoft Windows Server 2012 R2 Datacenter
OS Version:                6.3.9600 N/A Build 9600
OS Manufacturer:           Microsoft Corporation
OS Configuration:          Member Server
OS Build Type:             Multiprocessor Free
Registered Owner:          ERSAdmin
Registered Organization:   ConvergentUSA
Product ID:                00253-50000-00000-AA442
Original Install Date:     11/27/2018, 9:59:30 AM
System Boot Time:          10/27/2020, 11:54:27 AM
System Manufacturer:       VMware, Inc.
System Model:              VMware Virtual Platform
System Type:               x64-based PC
Processor(s):              2 Processor(s) Installed.
                           [01]: Intel64 Family 6 Model 79 Stepping 1 GenuineIntel ~2197 Mhz
                           [02]: Intel64 Family 6 Model 79 Stepping 1 GenuineIntel ~2197 Mhz
BIOS Version:              Phoenix Technologies LTD 6.00, 12/12/2018
Windows Directory:         C:\Windows
System Directory:          C:\Windows\system32
Boot Device:               \Device\HarddiskVolume1
System Locale:             en-us;English (United States)
Input Locale:              en-us;English (United States)
Time Zone:                 (UTC-08:00) Pacific Time (US & Canada)
Total Physical Memory:     8,191 MB
Available Physical Memory: 5,823 MB
Virtual Memory: Max Size:  9,471 MB
Virtual Memory: Available: 6,710 MB
Virtual Memory: In Use:    2,761 MB
Page File Location(s):     C:\pagefile.sys
Domain:                    e-r-solutions.com
MACHINE\System\CurrentControlSet\Control\Lsa\SCENoApplyLegacyAuditPolicy=4,1
MACHINE\System\CurrentControlSet\Control\Print\Providers\LanMan Print Services\Servers\AddPrinterDrivers=4,1
MACHINE\System\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedExactPaths\Machine=7,System\CurrentControlSet\Control\ProductOptions,System\CurrentControlSet\Control\Server Applications,Software\Microsoft\Windows NT\CurrentVersion
MACHINE\System\CurrentControlSet\Control\SecurePipeServers\Winreg\AllowedPaths\Machine=7,System\CurrentControlSet\Control\Print\Printers,System\CurrentControlSet\Services\Eventlog,Software\Microsoft\OLAP Server,Software\Microsoft\Windows NT\CurrentVersion\Print,Software\Microsoft\Windows NT\CurrentVersion\Windows,System\CurrentControlSet\Control\ContentIndex,System\CurrentControlSet\Control\Terminal Server,System\CurrentControlSet\Control\Terminal Server\UserConfig,System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration,Software\Microsoft\Windows NT\CurrentVersion\Perflib,System\CurrentControlSet\Services\SysmonLog
MACHINE\System\CurrentControlSet\Control\Session Manager\Kernel\ObCaseInsensitive=4,1
MACHINE\System\CurrentControlSet\Control\Session Manager\Memory Management\ClearPageFileAtShutdown=4,0
MACHINE\System\CurrentControlSet\Control\Session Manager\ProtectionMode=4,1
MACHINE\System\CurrentControlSet\Control\Session Manager\SubSystems\optional=7,
MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\AutoDisconnect=4,15
MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\EnableForcedLogOff=4,1
MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\EnableSecuritySignature=4,0
MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\NullSessionPipes=7,
MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\RequireSecuritySignature=4,1
MACHINE\System\CurrentControlSet\Services\LanManServer\Parameters\RestrictNullSessAccess=4,1
MACHINE\System\CurrentControlSet\Services\LanmanWorkstation\Parameters\EnablePlainTextPassword=4,0
MACHINE\System\CurrentControlSet\Services\LanmanWorkstation\Parameters\EnableSecuritySignature=4,0
MACHINE\System\CurrentControlSet\Services\LanmanWorkstation\Parameters\RequireSecuritySignature=4,1
MACHINE\System\CurrentControlSet\Services\LDAP\LDAPClientIntegrity=4,0
MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\DisablePasswordChange=4,0
MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\MaximumPasswordAge=4,30
MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\RequireSignOrSeal=4,0
MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\RequireStrongKey=4,1
MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\SealSecureChannel=4,1
MACHINE\System\CurrentControlSet\Services\Netlogon\Parameters\SignSecureChannel=4,1
MACHINE\System\CurrentControlSet\Services\NTDS\Parameters\LDAPServerIntegrity=4,1
[Privilege Rights]
SeNetworkLogonRight = *S-1-1-0,*S-1-5-32-544,*S-1-5-32-545,*S-1-5-32-551
SeBackupPrivilege = *S-1-5-32-544,*S-1-5-32-551
SeChangeNotifyPrivilege = *S-1-1-0,*S-1-5-19,*S-1-5-20,*S-1-5-32-544,*S-1-5-32-545,*S-1-5-32-551,*S-1-5-90-0
SeSystemtimePrivilege = *S-1-1-0,*S-1-5-19
SeCreatePagefilePrivilege = *S-1-5-32-544
SeDebugPrivilege = *S-1-5-32-544
SeRemoteShutdownPrivilege = *S-1-5-32-544
SeAuditPrivilege = *S-1-5-19,*S-1-5-20
SeIncreaseQuotaPrivilege = *S-1-5-19,*S-1-5-20,*S-1-5-32-544
SeIncreaseBasePriorityPrivilege = *S-1-5-32-544
SeLoadDriverPrivilege = *S-1-5-32-544
SeBatchLogonRight = *S-1-5-32-544,*S-1-5-32-551,*S-1-5-32-559
SeServiceLogonRight = *S-1-5-19,*S-1-5-2,*S-1-5-20,*S-1-5-21-3807083552-2096751793-3218073065-40947,*S-1-5-21-3807083552-2096751793-3218073065-44359,*S-1-5-21-3807083552-2096751793-3218073065-500,SophosSAUWA-VEEAMaaa,*S-1-5-32-544,*S-1-5-6
SeInteractiveLogonRight = *S-1-5-32-544,*S-1-5-32-545,*S-1-5-32-551
SeSecurityPrivilege = *S-1-5-32-544
SeSystemEnvironmentPrivilege = *S-1-5-32-544
SeProfileSingleProcessPrivilege = *S-1-5-32-544
SeSystemProfilePrivilege = *S-1-5-32-544,*S-1-5-80-3139157870-2983391045-3678747466-658725712-1809340420
SeAssignPrimaryTokenPrivilege = *S-1-5-19,*S-1-5-20
SeRestorePrivilege = *S-1-5-32-544,*S-1-5-32-551
SeShutdownPrivilege = *S-1-5-32-544,*S-1-5-32-551
SeTakeOwnershipPrivilege = *S-1-5-32-544
SeDenyNetworkLogonRight = *S-1-5-21-3807083552-2096751793-3218073065-32921
SeDenyServiceLogonRight = *S-1-5-21-3807083552-2096751793-3218073065-32922
SeDenyInteractiveLogonRight = *S-1-5-21-3807083552-2096751793-3218073065-23623
SeUndockPrivilege = *S-1-5-32-544
SeManageVolumePrivilege = *S-1-5-32-544
SeRemoteInteractiveLogonRight = *S-1-5-32-544,*S-1-5-32-555
SeDenyRemoteInteractiveLogonRight = *S-1-5-21-3807083552-2096751793-3218073065-25417
SeImpersonatePrivilege = *S-1-5-19,*S-1-5-20,*S-1-5-32-544,*S-1-5-6
SeCreateGlobalPrivilege = *S-1-5-19,*S-1-5-20,*S-1-5-32-544,*S-1-5-6
SeIncreaseWorkingSetPrivilege = *S-1-5-32-545,*S-1-5-90-0
SeTimeZonePrivilege = *S-1-5-19,*S-1-5-32-544
SeCreateSymbolicLinkPrivilege = *S-1-5-32-544
[Version]
signature="$CHICAGO$"
Revision=1
 
###################################################################################### 
---- 11. List of Updates Installed [REQ - 6.2] ---- 
###################################################################################### 
---- 11.1 running Wmic qfe list full /format:table: 
Caption                                     CSName           Description      FixComments  HotFixID   InstallDate  InstalledBy               InstalledOn  Name  ServicePackInEffect  Status  
                                            WA-VEEAMPROXY02  Update                        KB2959936               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2894852  WA-VEEAMPROXY02  Security Update               KB2894852               WA-VEEAMPROXY02\ERSADMIN  11/28/2017                                      
http://support.microsoft.com/?kbid=2894856  WA-VEEAMPROXY02  Security Update               KB2894856               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=2896496  WA-VEEAMPROXY02  Update                        KB2896496               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2919355  WA-VEEAMPROXY02  Update                        KB2919355               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2928120  WA-VEEAMPROXY02  Security Update               KB2928120               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2933826  WA-VEEAMPROXY02  Security Update               KB2933826               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2934520  WA-VEEAMPROXY02  Update                        KB2934520               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=2938066  WA-VEEAMPROXY02  Update                        KB2938066               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=2938772  WA-VEEAMPROXY02  Update                        KB2938772               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2949621  WA-VEEAMPROXY02  Hotfix                        KB2949621               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2954879  WA-VEEAMPROXY02  Update                        KB2954879               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2962806  WA-VEEAMPROXY02  Update                        KB2962806               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=2965500  WA-VEEAMPROXY02  Update                        KB2965500               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2966407  WA-VEEAMPROXY02  Update                        KB2966407               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2966826  WA-VEEAMPROXY02  Security Update               KB2966826               WA-VEEAMPROXY02\ERSADMIN  11/28/2017                                      
http://support.microsoft.com/?kbid=2966828  WA-VEEAMPROXY02  Security Update               KB2966828               NT AUTHORITY\SYSTEM       11/30/2017                                      
http://support.microsoft.com/?kbid=2967917  WA-VEEAMPROXY02  Update                        KB2967917               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2968296  WA-VEEAMPROXY02  Security Update               KB2968296               WA-VEEAMPROXY02\ERSADMIN  11/28/2017                                      
http://support.microsoft.com/?kbid=2971203  WA-VEEAMPROXY02  Update                        KB2971203               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2971850  WA-VEEAMPROXY02  Security Update               KB2971850               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2972103  WA-VEEAMPROXY02  Security Update               KB2972103               WA-VEEAMPROXY02\ERSADMIN  11/28/2017                                      
http://support.microsoft.com/?kbid=2973114  WA-VEEAMPROXY02  Security Update               KB2973114               WA-VEEAMPROXY02\ERSADMIN  11/28/2017                                      
http://support.microsoft.com/?kbid=2973351  WA-VEEAMPROXY02  Security Update               KB2973351               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2973448  WA-VEEAMPROXY02  Update                        KB2973448               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2975061  WA-VEEAMPROXY02  Update                        KB2975061               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2976627  WA-VEEAMPROXY02  Security Update               KB2976627               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2977629  WA-VEEAMPROXY02  Security Update               KB2977629               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2977765  WA-VEEAMPROXY02  Security Update               KB2977765               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=2978041  WA-VEEAMPROXY02  Security Update               KB2978041               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=2978126  WA-VEEAMPROXY02  Security Update               KB2978126               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=2987107  WA-VEEAMPROXY02  Security Update               KB2987107               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=2989647  WA-VEEAMPROXY02  Update                        KB2989647               NT AUTHORITY\SYSTEM       11/22/2014                                      
http://support.microsoft.com/?kbid=2989930  WA-VEEAMPROXY02  Update                        KB2989930               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3000483  WA-VEEAMPROXY02  Security Update               KB3000483               NT AUTHORITY\SYSTEM       11/27/2018                                      
http://support.microsoft.com/?kbid=3000850  WA-VEEAMPROXY02  Update                        KB3000850               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=3003057  WA-VEEAMPROXY02  Security Update               KB3003057               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=3004361  WA-VEEAMPROXY02  Security Update               KB3004361               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3004365  WA-VEEAMPROXY02  Security Update               KB3004365               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3004545  WA-VEEAMPROXY02  Hotfix                        KB3004545               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3012702  WA-VEEAMPROXY02  Update                        KB3012702               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3013172  WA-VEEAMPROXY02  Update                        KB3013172               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3013769  WA-VEEAMPROXY02  Update                        KB3013769               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3013791  WA-VEEAMPROXY02  Update                        KB3013791               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3013816  WA-VEEAMPROXY02  Update                        KB3013816               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3014442  WA-VEEAMPROXY02  Update                        KB3014442               WA-VEEAMPROXY02\ERSADMIN  11/22/2014                                      
http://support.microsoft.com/?kbid=3019978  WA-VEEAMPROXY02  Security Update               KB3019978               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3022777  WA-VEEAMPROXY02  Security Update               KB3022777               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3023219  WA-VEEAMPROXY02  Security Update               KB3023219               WA-VEEAMPROXY02\ERSADMIN  11/28/2017                                      
http://support.microsoft.com/?kbid=3023222  WA-VEEAMPROXY02  Security Update               KB3023222               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3023266  WA-VEEAMPROXY02  Security Update               KB3023266               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3024751  WA-VEEAMPROXY02  Update                        KB3024751               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3024755  WA-VEEAMPROXY02  Update                        KB3024755               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3029603  WA-VEEAMPROXY02  Update                        KB3029603               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3030377  WA-VEEAMPROXY02  Security Update               KB3030377               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3030947  WA-VEEAMPROXY02  Update                        KB3030947               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3031044  WA-VEEAMPROXY02  Update                        KB3031044               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3032663  WA-VEEAMPROXY02  Security Update               KB3032663               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3033446  WA-VEEAMPROXY02  Update                        KB3033446               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3035126  WA-VEEAMPROXY02  Security Update               KB3035126               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3036612  WA-VEEAMPROXY02  Update                        KB3036612               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3037576  WA-VEEAMPROXY02  Security Update               KB3037576               WA-VEEAMPROXY02\ERSADMIN  11/28/2017                                      
http://support.microsoft.com/?kbid=3037579  WA-VEEAMPROXY02  Security Update               KB3037579               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3037924  WA-VEEAMPROXY02  Update                        KB3037924               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3038002  WA-VEEAMPROXY02  Update                        KB3038002               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3042085  WA-VEEAMPROXY02  Update                        KB3042085               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3044374  WA-VEEAMPROXY02  Update                        KB3044374               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3044673  WA-VEEAMPROXY02  Update                        KB3044673               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3045634  WA-VEEAMPROXY02  Update                        KB3045634               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3045685  WA-VEEAMPROXY02  Security Update               KB3045685               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3045717  WA-VEEAMPROXY02  Update                        KB3045717               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3045719  WA-VEEAMPROXY02  Update                        KB3045719               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3045755  WA-VEEAMPROXY02  Security Update               KB3045755               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3045992  WA-VEEAMPROXY02  Update                        KB3045992               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3045999  WA-VEEAMPROXY02  Security Update               KB3045999               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3046017  WA-VEEAMPROXY02  Security Update               KB3046017               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3046737  WA-VEEAMPROXY02  Hotfix                        KB3046737               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3048043  WA-VEEAMPROXY02  Update                        KB3048043               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3054169  WA-VEEAMPROXY02  Update                        KB3054169               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3054203  WA-VEEAMPROXY02  Update                        KB3054203               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3054256  WA-VEEAMPROXY02  Update                        KB3054256               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3054464  WA-VEEAMPROXY02  Update                        KB3054464               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3055323  WA-VEEAMPROXY02  Update                        KB3055323               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3055343  WA-VEEAMPROXY02  Update                        KB3055343               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3055642  WA-VEEAMPROXY02  Security Update               KB3055642               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3059317  WA-VEEAMPROXY02  Security Update               KB3059317               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3060681  WA-VEEAMPROXY02  Update                        KB3060681               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3060793  WA-VEEAMPROXY02  Update                        KB3060793               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3061512  WA-VEEAMPROXY02  Security Update               KB3061512               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3063843  WA-VEEAMPROXY02  Update                        KB3063843               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3071756  WA-VEEAMPROXY02  Security Update               KB3071756               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3072307  WA-VEEAMPROXY02  Security Update               KB3072307               WA-VEEAMPROXY02\ERSADMIN  11/28/2017                                      
http://support.microsoft.com/?kbid=3074228  WA-VEEAMPROXY02  Security Update               KB3074228               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3074545  WA-VEEAMPROXY02  Security Update               KB3074545               WA-VEEAMPROXY02\ERSADMIN  11/28/2017                                      
http://support.microsoft.com/?kbid=3074548  WA-VEEAMPROXY02  Security Update               KB3074548               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3075220  WA-VEEAMPROXY02  Security Update               KB3075220               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3077715  WA-VEEAMPROXY02  Update                        KB3077715               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3078405  WA-VEEAMPROXY02  Update                        KB3078405               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3078676  WA-VEEAMPROXY02  Update                        KB3078676               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3080042  WA-VEEAMPROXY02  Update                        KB3080042               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3080149  WA-VEEAMPROXY02  Update                        KB3080149               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3082089  WA-VEEAMPROXY02  Security Update               KB3082089               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3084135  WA-VEEAMPROXY02  Security Update               KB3084135               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3084905  WA-VEEAMPROXY02  Update                        KB3084905               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3086255  WA-VEEAMPROXY02  Security Update               KB3086255               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3087041  WA-VEEAMPROXY02  Update                        KB3087041               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3087137  WA-VEEAMPROXY02  Update                        KB3087137               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3091297  WA-VEEAMPROXY02  Update                        KB3091297               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3092601  WA-VEEAMPROXY02  Security Update               KB3092601               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3092627  WA-VEEAMPROXY02  Update                        KB3092627               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3094486  WA-VEEAMPROXY02  Update                        KB3094486               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3095701  WA-VEEAMPROXY02  Update                        KB3095701               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3097992  WA-VEEAMPROXY02  Security Update               KB3097992               WA-VEEAMPROXY02\ERSADMIN  11/28/2017                                      
http://support.microsoft.com/?kbid=3097997  WA-VEEAMPROXY02  Security Update               KB3097997               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3098779  WA-VEEAMPROXY02  Security Update               KB3098779               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3099834  WA-VEEAMPROXY02  Update                        KB3099834               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3100473  WA-VEEAMPROXY02  Update                        KB3100473               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3102429  WA-VEEAMPROXY02  Update                        KB3102429               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3103616  WA-VEEAMPROXY02  Update                        KB3103616               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3103696  WA-VEEAMPROXY02  Update                        KB3103696               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3103709  WA-VEEAMPROXY02  Update                        KB3103709               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3109103  WA-VEEAMPROXY02  Security Update               KB3109103               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3109976  WA-VEEAMPROXY02  Update                        KB3109976               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3110329  WA-VEEAMPROXY02  Security Update               KB3110329               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3115224  WA-VEEAMPROXY02  Update                        KB3115224               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3118401  WA-VEEAMPROXY02  Update                        KB3118401               NT AUTHORITY\SYSTEM       11/28/2017                                      
http://support.microsoft.com/?kbid=3121261  WA-VEEAMPROXY02  Update                        KB3121261               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3121461  WA-VEEAMPROXY02  Security Update               KB3121461               NT AUTHORITY\SYSTEM       11/27/2017                                      
http://support.microsoft.com/?kbid=3122651  WA-VEEAMPROXY02  Security Update               KB3122651               WA-VEEAMPROXY02\ERSADMIN  11/28/2017                                      
http://support.microsoft.com/?kbid=3123245  WA-VEEAMPROXY02  Update                        KB3123245               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3126033  WA-VEEAMPROXY02  Update                        KB3126033               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3126434  WA-VEEAMPROXY02  Security Update               KB3126434               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
http://support.microsoft.com/?kbid=3126587  WA-VEEAMPROXY02  Security Update               KB3126587               WA-VEEAMPROXY02\ERSADMIN  11/25/2017                                      
